-- v0.0.1

CREATE SCHEMA `wikiboard` DEFAULT CHARACTER SET utf8 ;

CREATE USER 'zenadmin'@'localhost' IDENTIFIED BY 'snowflake';

GRANT ALL ON wikiboard.* TO 'zenadmin'@'localhost';


DROP TABLE `wikiboard`.`row`;

CREATE TABLE `row` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `label` varchar(255) NOT NULL,
  `my_order` int(11) NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `id_UNIQUE` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8;


insert into row (my_order, label) values (1, 'Google recommendations');

insert into row (my_order, label) values (2, 'SEO');

insert into row (my_order, label) values (3, 'Commercial');

insert into row (my_order, label) values (4, 'Maintenance');

insert into row (my_order, label) values (5, 'More maintenance');

insert into row (my_order, label) values (6, 'New features');

insert into row (my_order, label) values (7, 'Video');

insert into row (my_order, label) values (8, 'Big ideas');

insert into row (my_order, label) values (9, 'Hmmm');


DROP TABLE `wikiboard`.`task`;

CREATE TABLE `wikiboard`.`task` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `label` VARCHAR(512) NOT NULL,
  `row_id` INT NULL,
  `col_id` INT NULL,
  `my_order` INT NOT NULL,
  `description` LONGTEXT NULL,
  PRIMARY KEY (`id`),
  UNIQUE INDEX `id_UNIQUE` (`id` ASC));


insert into task(my_order, label, row_id, col_id) values (
  1, 'Ads JS: remove dependencies @s', (SELECT id FROM row WHERE label = 'Google recommendations'), 1);

insert into task(my_order, label, row_id, col_id) values (
  2, 'News feed: lazy load images?', (SELECT id FROM row WHERE label = 'Google recommendations'), 1);

insert into task(my_order, label, row_id, col_id) values (
  1, 'JS optimisation @g', (SELECT id FROM row WHERE label = 'Google recommendations'), 3);

insert into task(my_order, label, row_id, col_id) values (
  2, 'Remote login @m @a', (SELECT id FROM row WHERE label = 'Google recommendations'), 3);

insert into task(my_order, label, row_id, col_id) values (
  1, 'Polls fix @g', (SELECT id FROM row WHERE label = 'Google recommendations'), 4);

insert into task(my_order, label, row_id, col_id) values (
  2, 'Remove underscore @g', (SELECT id FROM row WHERE label = 'Google recommendations'), 4);

insert into task(my_order, label, row_id, col_id) values (
  3, 'Combine commercial scripts @s', (SELECT id FROM row WHERE label = 'Google recommendations'), 4);

insert into task(my_order, label, row_id, col_id) values (
  4, 'Inline CSS @g', (SELECT id FROM row WHERE label = 'Google recommendations'), 4);

insert into task(my_order, label, row_id, col_id) values (
  5, 'Remove custom CSS @g', (SELECT id FROM row WHERE label = 'Google recommendations'), 4);

insert into task(my_order, label, row_id, col_id) values (
  6, 'API compression @h', (SELECT id FROM row WHERE label = 'Google recommendations'), 4);


insert into task(my_order, label, row_id, col_id) values (
  1, 'Google Live, blocked on Google', (SELECT id FROM row WHERE label = 'SEO'), 2);

insert into task(my_order, label, row_id, col_id) values (
  1, 'Sitemap xml @a', (SELECT id FROM row WHERE label = 'SEO'), 3);

insert into task(my_order, label, row_id, col_id) values (
  1, 'RSS for Football Rumours, Trending, etc @a @m', (SELECT id FROM row WHERE label = 'SEO'), 4);


insert into task(my_order, label, row_id, col_id) values (
  1, 'Branded video player @s', (SELECT id FROM row WHERE label = 'Commercial'), 3);

insert into task(my_order, label, row_id, col_id) values (
  1, 'Geo-targetting, blocked on VIP', (SELECT id FROM row WHERE label = 'Commercial'), 2);


insert into task(my_order, label, row_id, col_id) values (
  1, 'Revert SMS button #social', (SELECT id FROM row WHERE label = 'Maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  2, 'Images: media type', (SELECT id FROM row WHERE label = 'Maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  3, 'Stop people deleting posts', (SELECT id FROM row WHERE label = 'Maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  4, 'Automated tests #dev', (SELECT id FROM row WHERE label = 'Maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  1, 'Slow media library, blocked on VIP #images', (SELECT id FROM row WHERE label = 'Maintenance'), 2);

insert into task(my_order, label, row_id, col_id) values (
  1, 'Test environments @h @all ', (SELECT id FROM row WHERE label = 'Maintenance'), 3);

insert into task(my_order, label, row_id, col_id) values (
  2, 'Automated email reports @a', (SELECT id FROM row WHERE label = 'Maintenance'), 3);

insert into task(my_order, label, row_id, col_id) values (
  3, 'FB link ownership #social @mh', (SELECT id FROM row WHERE label = 'Maintenance'), 3);

insert into task(my_order, label, row_id, col_id) values (
  1, 'Photoswipe fix @mi', (SELECT id FROM row WHERE label = 'Maintenance'), 4);


insert into task(my_order, label, row_id, col_id) values (
  1, 'RSS titles #seo', (SELECT id FROM row WHERE label = 'More maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  2, 'Sitemap is slow #seo', (SELECT id FROM row WHERE label = 'More maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  3, 'Load RTA2 later #pagespeed', (SELECT id FROM row WHERE label = 'More maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  4, 'Soaps image names', (SELECT id FROM row WHERE label = 'More maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  5, 'IE11 layout bug', (SELECT id FROM row WHERE label = 'More maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  6, 'Merge two author accounts', (SELECT id FROM row WHERE label = 'More maintenance'), 1);

insert into task(my_order, label, row_id, col_id) values (
  1, 'CHP metadata #images', (SELECT id FROM row WHERE label = 'More maintenance'), 2);

insert into task(my_order, label, row_id, col_id) values (
  2, 'HUD analytics, blocked on RTA', (SELECT id FROM row WHERE label = 'More maintenance'), 2);


insert into task(my_order, label, row_id, col_id) values (
  1, 'Galleries #images @g', (SELECT id FROM row WHERE label = 'New features'), 1);

insert into task(my_order, label, row_id, col_id) values (
  2, 'New homepage section', (SELECT id FROM row WHERE label = 'New features'), 1);

insert into task(my_order, label, row_id, col_id) values (
  3, 'Thumbnail strip by tag', (SELECT id FROM row WHERE label = 'New features'), 1);


insert into task(my_order, label, row_id, col_id) values (
  1, 'Android/FBIA bugs', (SELECT id FROM row WHERE label = 'Video'), 1);

insert into task(my_order, label, row_id, col_id) values (
  2, 'WP Admin: video search', (SELECT id FROM row WHERE label = 'Video'), 1);

insert into task(my_order, label, row_id, col_id) values (
  3, 'Dodgy chars', (SELECT id FROM row WHERE label = 'Video'), 1);

insert into task(my_order, label, row_id, col_id) values (
  4, 'Video lists: exclude videos?', (SELECT id FROM row WHERE label = 'Video'), 1);


